F1,F2,F3,F4,True_Label,Color_Label
0.86736,5.5643,1.6765,-0.16769,0,green
4.0422,-4.391,4.7466,1.137,0,green
6.8248,5.2187,-2.5425,0.5461,0,green
-4.0218,-8.304,12.555,-1.5099,1,red
3.9719,1.0367,0.75973,1.0013,0,green
-2.0529,3.8385,-0.79544,-1.2138,1,red
-1.4904,-2.2183,1.6054,0.89394,1,red
-0.70346,2.957,-3.5947,-3.1457,1,red
-2.2804,-0.30626,1.3347,1.3763,1,red
0.32924,-4.4552,4.5718,-0.9888,0,green
2.7744,6.8576,-1.0671,0.075416,0,green
3.4312,6.2637,-1.9513,-0.36165,0,green
-2.1674,0.12415,-1.0465,-0.86208,1,red
4.8851,1.5995,-0.00029081,1.6401,0,green
3.4246,-0.14693,0.80342,0.29136,0,green
-2.7419,11.4038,2.5394,-5.5793,0,green
3.4359,0.66216,2.1041,1.8922,0,green
3.8384,6.1851,-2.0439,-0.033204,0,green
1.645,7.8612,-0.87598,-3.5569,0,green
1.3403,4.1323,-4.7018,-2.5987,1,red
-2.4198,-0.24418,0.70146,0.41809,1,red
3.744,0.79459,0.95851,1.0077,0,green
3.4985,3.1639,0.22677,-0.1651,0,green
-6.1536,7.9295,0.61663,-3.2646,1,red
0.64295,7.1018,0.3493,-0.41337,0,green
-1.6706,-2.09,1.584,0.71162,1,red
2.9233,6.0464,-0.11168,-0.58665,0,green
0.86816,10.2429,-1.4912,-4.0082,0,green
-3.8053,2.4273,0.6809,-1.0871,1,red
1.941,0.46351,4.6472,1.0879,0,green
4.6361,-2.6611,2.8358,1.1991,0,green
-2.1405,-0.16762,1.321,-0.20906,1,red
4.9923,7.8653,-2.3515,-0.71984,0,green
1.1644,3.8095,-4.9408,-4.0909,1,red
-3.5741,3.944,-0.07912,-2.1203,1,red
-0.49281,3.0605,-1.8356,-2.834,1,red
-6.4247,9.5311,0.022844,-6.8517,1,red
0.74428,-3.7723,1.6131,1.5754,1,red
2.614,8.0081,-3.7258,-1.3069,0,green
-0.9854,-6.661,5.8245,0.5461,1,red
1.2706,8.035,-0.19651,-2.1888,0,green
-1.8219,-6.8824,5.4681,0.057313,1,red
3.5761,9.7753,-3.9795,-3.4638,0,green
-2.564,-1.7051,1.5026,0.32757,1,red
-1.0292,-6.3879,5.5255,0.79955,1,red
5.1776,8.2316,-3.2511,-1.5694,0,green
0.3798,0.7098,0.7572,-0.4444,0,green
-6.3979,6.4479,1.0836,-6.6176,1,red
5.2756,0.13863,0.12138,1.1435,0,green
4.0215,-2.7004,2.4957,0.36636,0,green
0.46901,-0.63321,7.3848,0.36507,0,green
2.6719,3.0646,0.37158,0.58619,0,green
0.2952,4.8856,-5.149,-6.2323,1,red
-3.0799,0.60836,2.7039,-0.23751,1,red
-1.2576,1.5892,7.0078,0.42455,0,green
-2.8391,-6.63,10.4849,-0.42113,1,red
1.4884,3.6274,3.308,0.48921,0,green
5.7456,10.1808,-4.7857,-4.3366,0,green
4.0524,5.6802,-1.9693,0.026279,0,green
2.6718,5.6574,0.72974,-1.4892,0,green
3.8117,10.1457,-4.0463,-4.5629,0,green
2.1059,7.6046,-0.47755,-1.8461,0,green
1.5268,-5.5871,8.6564,-1.722,0,green
0.17346,7.8695,0.26876,-3.7883,0,green
4.5707,7.2094,-3.2794,-1.4944,0,green
-3.506,-12.5667,15.1606,-0.75216,1,red
0.9297,-3.7971,4.6429,-0.2957,0,green
3.4642,10.6878,-3.4071,-4.109,0,green
-1.7279,-6.841,8.9494,0.68058,1,red
-1.8215,2.7521,-0.72261,-2.353,1,red
1.6406,3.5488,1.3964,-0.36424,0,green
